Unique_ID,Domain,Taxonomic group,Scientific name,COSEWIC common name,COSEWIC population,COSEWIC status,COSEWIC last assessment date,Estimated re-assessment,Scheduled Assessment
Silene scouleri ssp. grandis - Coastal Scouler's Catchfly,Terrestrial,Vascular Plants,Silene scouleri ssp. grandis,Coastal Scouler's Catchfly,,Endangered,2003-05-01,2013-05-01,
Silene spaldingii - Spalding's Campion,Terrestrial,Vascular Plants,Silene spaldingii,Spalding's Campion,,Endangered,2005-05-05,2015-05-05,
Sorex bendirii - Pacific Water Shrew,Terrestrial,Mammals (terrestrial),Sorex bendirii,Pacific Water Shrew,,Endangered,2016-04-29,2026-04-29,
Spea intermontana - Great Basin Spadefoot,Terrestrial,Amphibians,Spea intermontana,Great Basin Spadefoot,,Threatened,2019-11-29,2029-11-29,
Spermophilus saturatus - Cascade Mantled Ground Squirrel,Terrestrial,Mammals (terrestrial),Spermophilus saturatus,Cascade Mantled Ground Squirrel,,Not at Risk,1992-04-01,2002-04-01,
Sphyrapicus thyroideus - Williamson's Sapsucker,Terrestrial,Birds,Sphyrapicus thyroideus,Williamson's Sapsucker,,Endangered,2017-11-01,2027-11-01,
Spiranthes diluvialis - Ute Ladies’–tresses,Terrestrial,Vascular Plants,Spiranthes diluvialis,Ute Ladies’–tresses,,Endangered,2018-11-01,2028-11-01,
Spirinchus thaleichthys - Longfin Smelt (Pygmy populations),Aquatic,Fishes (freshwater),Spirinchus thaleichthys,Longfin Smelt,Pygmy populations,Data Deficient,2004-11-01,2014-11-01,
Squalus suckleyi - North Pacific Spiny Dogfish,Aquatic,Fishes (marine),Squalus suckleyi,North Pacific Spiny Dogfish,,Special Concern,2011-11-25,2021-11-25,
Staala gwaii - Haida Gwaii Slug,Terrestrial,Molluscs,Staala gwaii,Haida Gwaii Slug,,Special Concern,2013-05-03,2023-05-03,
Steiroxys strepens - Vancouver Island Shieldback,Terrestrial,Arthropods,Steiroxys strepens,Vancouver Island Shieldback,,Endangered,2022-05-11,2032-05-11,
Stenella coeruleoalba - Striped Dolphin,Aquatic,Mammals (marine),Stenella coeruleoalba,Striped Dolphin,,Not at Risk,1993-04-01,2003-04-01,
Sterna caspia - Caspian Tern,Terrestrial,Birds,Sterna caspia,Caspian Tern,,Not at Risk,1999-04-01,2009-04-01,
Sterna forsteri - Forster's Tern,Terrestrial,Birds,Sterna forsteri,Forster's Tern,,Data Deficient,1996-04-01,2006-04-01,
Strix nebulosa - Great Grey Owl,Terrestrial,Birds,Strix nebulosa,Great Grey Owl,,Not at Risk,1996-04-01,2006-04-01,
Strix occidentalis caurina - Spotted Owl caurina subspecies,Terrestrial,Birds,Strix occidentalis caurina,Spotted Owl caurina subspecies,,Endangered,2008-04-25,2018-04-25,
Stylurus olivaceus - Olive Clubtail,Terrestrial,Arthropods,Stylurus olivaceus,Olive Clubtail,,Endangered,2011-05-06,2021-05-06,
Surnia ulula - Northern Hawk Owl,Terrestrial,Birds,Surnia ulula,Northern Hawk Owl,,Not at Risk,1992-04-01,2002-04-01,
Sylvilagus nuttallii nuttallii - Nuttall's Cottontail nuttallii subspecies,Terrestrial,Mammals (terrestrial),Sylvilagus nuttallii nuttallii,Nuttall's Cottontail nuttallii subspecies,,Special Concern,2016-11-27,2026-11-27,
Symphyotrichum frondosum - Short-rayed Alkali Aster,Terrestrial,Vascular Plants,Symphyotrichum frondosum,Short-rayed Alkali Aster,,Endangered,2006-04-29,2016-04-29,
Synthliboramphus antiquus - Ancient Murrelet,Terrestrial,Birds,Synthliboramphus antiquus,Ancient Murrelet,,Special Concern,2014-11-28,2024-11-28,
Syntrichia laevipila - Twisted Oak Moss,Terrestrial,Mosses,Syntrichia laevipila,Twisted Oak Moss,,Special Concern,2014-11-28,2024-11-28,
Talinum sediforme - Fameflower,Terrestrial,Vascular Plants,Talinum sediforme,Fameflower,,Not at Risk,1990-04-01,2000-04-01,
Taxidea taxus - American Badger,Terrestrial,Mammals (terrestrial),Taxidea taxus,American Badger,,Non-active,2000-05-01,2010-05-01,
Taxidea taxus jeffersonii - American Badger jeffersonii subspecies,Terrestrial,Mammals (terrestrial),Taxidea taxus jeffersonii,American Badger jeffersonii subspecies,,Non-active,2012-11-25,2022-11-25,
Taxidea taxus jeffersonii - American Badger jeffersonii subspecies (Eastern population),Terrestrial,Mammals (terrestrial),Taxidea taxus jeffersonii,American Badger jeffersonii subspecies,Eastern population,Endangered,2012-11-25,2022-11-25,
Taxidea taxus jeffersonii - American Badger jeffersonii subspecies (Western population),Terrestrial,Mammals (terrestrial),Taxidea taxus jeffersonii,American Badger jeffersonii subspecies,Western population,Endangered,2012-11-25,2022-11-25,
Thaleichthys pacificus - Eulachon (Central Pacific Coast population),Aquatic,Fishes (marine),Thaleichthys pacificus,Eulachon,Central Pacific Coast population,Endangered,2011-05-06,2021-05-06,
Thaleichthys pacificus - Eulachon (Fraser River population),Aquatic,Fishes (marine),Thaleichthys pacificus,Eulachon,Fraser River population,Endangered,2011-05-06,2021-05-06,
Thaleichthys pacificus - Eulachon (Nass / Skeena Rivers population),Aquatic,Fishes (marine),Thaleichthys pacificus,Eulachon,Nass / Skeena Rivers population,Special Concern,2013-05-03,2023-05-03,
Thamnophis ordinoides - Northwestern Gartersnake,Terrestrial,Reptiles,Thamnophis ordinoides,Northwestern Gartersnake,,Not at Risk,2003-05-01,2013-05-01,
Tonella tenella - Small-flowered Tonella,Terrestrial,Vascular Plants,Tonella tenella,Small-flowered Tonella,,Endangered,2003-11-01,2013-11-01,
Trillium hibbersonii - Hibberson’s Trillium,Terrestrial,Vascular Plants,Trillium hibbersonii,Hibberson’s Trillium,,Threatened,2023-12-01,2033-12-01,
Tringa flavipes - Lesser Yellowlegs,Terrestrial,Birds,Tringa flavipes,Lesser Yellowlegs,,Threatened,2020-11-04,2030-11-04,
Triphysaria versicolor - Bearded Owl-clover,Terrestrial,Vascular Plants,Triphysaria versicolor,Bearded Owl-clover,,Endangered,2011-11-25,2021-11-25,
Triteleia howellii - Howell's Triteleia,Terrestrial,Vascular Plants,Triteleia howellii,Howell's Triteleia,,Endangered,2003-05-01,2013-05-01,
Tryngites subruficollis - Buff-breasted Sandpiper,Terrestrial,Birds,Tryngites subruficollis,Buff-breasted Sandpiper,,Special Concern,2012-05-04,2022-05-04,
Tyto alba - Barn Owl,Terrestrial,Birds,Tyto alba,Barn Owl,,Non-active,1999-04-01,2009-04-01,
Tyto alba - Barn Owl (Western population),Terrestrial,Birds,Tyto alba,Barn Owl,Western population,Threatened,2010-11-26,2020-11-26,
Uropappus lindleyi - Lindley's False Silverpuffs,Terrestrial,Vascular Plants,Uropappus lindleyi,Lindley's False Silverpuffs,,Endangered,2008-04-25,2018-04-25,
Ursus americanus - American Black Bear,Terrestrial,Mammals (terrestrial),Ursus americanus,American Black Bear,,Not at Risk,1999-04-01,2009-04-01,
Ursus arctos - Grizzly Bear,Terrestrial,Mammals (terrestrial),Ursus arctos,Grizzly Bear,,Non-active,1991-04-01,2001-04-01,
Ursus arctos - Grizzly Bear (Northwestern population),Terrestrial,Mammals (terrestrial),Ursus arctos,Grizzly Bear,Northwestern population,Non-active,2012-05-04,2022-05-04,
Ursus arctos - Grizzly Bear (Western population),Terrestrial,Mammals (terrestrial),Ursus arctos,Grizzly Bear,Western population,Special Concern,2012-05-04,2022-05-04,
Vertigo rowellii - Threaded Vertigo,Terrestrial,Molluscs,Vertigo rowellii,Threaded Vertigo,,Special Concern,2022-05-11,2032-05-11,
Viola praemorsa ssp. praemorsa - Yellow Montane Violet praemorsa subspecies,Terrestrial,Vascular Plants,Viola praemorsa ssp. praemorsa,Yellow Montane Violet praemorsa subspecies,,Endangered,2007-11-30,2017-11-30,
Zacoleus idahoensis - Sheathed Slug,Terrestrial,Molluscs,Zacoleus idahoensis,Sheathed Slug,,Special Concern,2016-04-29,2026-04-29,
Zalophus californianus - California Sea Lion,Aquatic,Mammals (marine),Zalophus californianus,California Sea Lion,,Not at Risk,1987-04-01,1997-04-01,
Ziphius cavirostris - Cuvier's Beaked Whale,Aquatic,Mammals (marine),Ziphius cavirostris,Cuvier's Beaked Whale,,Not at Risk,1990-04-01,2000-04-01,
Zygodon gracilis - Slender Yoke-moss,Terrestrial,Mosses,Zygodon gracilis,Slender Yoke-moss,,Endangered,2019-11-29,2029-11-29,
